; c64asm listing  (origin $0801, 6446 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0D7E  AD 0A 0C   4           LDA __fn_main_v_col+1
0D81  85 FC      3           STA __zpR+1
0D83  20 35 08   6           JSR __rt_push
0D86  A9 10      2           LDA #<16
0D88  85 FB      3           STA __zpR
0D8A  A9 00      2           LDA #>16
0D8C  85 FC      3           STA __zpR+1
0D8E  20 58 08   6           JSR __rt_pop2
0D91  18         2           CLC
0D92  A5 FD      3           LDA __zpR2
0D94  65 FB      3           ADC __zpR
0D96  85 FB      3           STA __zpR
0D98  A5 FE      3           LDA __zpR2+1
0D9A  65 FC      3           ADC __zpR+1
0D9C  85 FC      3           STA __zpR+1
0D9E  20 58 08   6           JSR __rt_pop2
0DA1  18         2           CLC
0DA2  A5 FD      3           LDA __zpR2
0DA4  65 FB      3           ADC __zpR
0DA6  85 FB      3           STA __zpR
0DA8  A5 FE      3           LDA __zpR2+1
0DAA  65 FC      3           ADC __zpR+1
0DAC  85 FC      3           STA __zpR+1
0DAE  A5 FB      3           LDA __zpR
0DB0  8D 0B 0C   4           STA __fn_main_v_screen_addr
0DB3  A5 FC      3           LDA __zpR+1
0DB5  8D 0C 0C   4           STA __fn_main_v_screen_addr+1
0DB8  A9 00      2           LDA #<55296
0DBA  85 FB      3           STA __zpR
0DBC  A9 D8      2           LDA #>55296
0DBE  85 FC      3           STA __zpR+1
0DC0  20 35 08   6           JSR __rt_push
0DC3  AD 07 0C   4           LDA __fn_main_v_row
0DC6  85 FB      3           STA __zpR
0DC8  AD 08 0C   4           LDA __fn_main_v_row+1
0DCB  85 FC      3           STA __zpR+1
0DCD  20 35 08   6           JSR __rt_push
0DD0  A9 05      2           LDA #<5
0DD2  85 FB      3           STA __zpR
0DD4  A9 00      2           LDA #>5
0DD6  85 FC      3           STA __zpR+1
0DD8  20 58 08   6           JSR __rt_pop2
0DDB  18         2           CLC
0DDC  A5 FD      3           LDA __zpR2
0DDE  65 FB      3           ADC __zpR
0DE0  85 FB      3           STA __zpR
0DE2  A5 FE      3           LDA __zpR2+1
0DE4  65 FC      3           ADC __zpR+1
0DE6  85 FC      3           STA __zpR+1
0DE8  20 35 08   6           JSR __rt_push
0DEB  A9 28      2           LDA #<40
0DED  85 FB      3           STA __zpR
0DEF  A9 00      2           LDA #>40
0DF1  85 FC      3           STA __zpR+1
0DF3  20 58 08   6           JSR __rt_pop2
0DF6  20 91 08   6           JSR __rt_mul16
0DF9  20 58 08   6           JSR __rt_pop2
0DFC  18         2           CLC
0DFD  A5 FD      3           LDA __zpR2
0DFF  65 FB      3           ADC __zpR
0E01  85 FB      3           STA __zpR
0E03  A5 FE      3           LDA __zpR2+1
0E05  65 FC      3           ADC __zpR+1
0E07  85 FC      3           STA __zpR+1
0E09  20 35 08   6           JSR __rt_push
0E0C  AD 09 0C   4           LDA __fn_main_v_col
0E0F  85 FB      3           STA __zpR
0E11  AD 0A 0C   4           LDA __fn_main_v_col+1
0E14  85 FC      3           STA __zpR+1
0E16  20 35 08   6           JSR __rt_push
0E19  A9 10      2           LDA #<16
0E1B  85 FB      3           STA __zpR
0E1D  A9 00      2           LDA #>16
0E1F  85 FC      3           STA __zpR+1
0E21  20 58 08   6           JSR __rt_pop2
0E24  18         2           CLC
0E25  A5 FD      3           LDA __zpR2
0E27  65 FB      3           ADC __zpR
0E29  85 FB      3           STA __zpR
0E2B  A5 FE      3           LDA __zpR2+1
0E2D  65 FC      3           ADC __zpR+1
0E2F  85 FC      3           STA __zpR+1
0E31  20 58 08   6           JSR __rt_pop2
0E34  18         2           CLC
0E35  A5 FD      3           LDA __zpR2
0E37  65 FB      3           ADC __zpR
0E39  85 FB      3           STA __zpR
0E3B  A5 FE      3           LDA __zpR2+1
0E3D  65 FC      3           ADC __zpR+1
0E3F  85 FC      3           STA __zpR+1
0E41  A5 FB      3           LDA __zpR
0E43  8D 0D 0C   4           STA __fn_main_v_color_addr
0E46  A5 FC      3           LDA __zpR+1
0E48  8D 0E 0C   4           STA __fn_main_v_color_addr+1
0E4B  AD 0B 0C   4           LDA __fn_main_v_screen_addr
0E4E  85 FB      3           STA __zpR
0E50  AD 0C 0C   4           LDA __fn_main_v_screen_addr+1
0E53  85 FC      3           STA __zpR+1
0E55  20 35 08   6           JSR __rt_push
0E58  A9 A0      2           LDA #<160
0E5A  85 FB      3           STA __zpR
0E5C  A9 00      2           LDA #>160
0E5E  85 FC      3           STA __zpR+1
0E60  20 58 08   6           JSR __rt_pop2
0E63  A5 FD      3           LDA __zpR2
0E65  85 02      3           STA __zpAP
0E67  A5 FE      3           LDA __zpR2+1
0E69  85 03      3           STA __zpAP+1
0E6B  A0 00      2           LDY #0
0E6D  A5 FB      3           LDA __zpR
0E6F  91 02      6           STA (__zpAP),Y
0E71  AD 0D 0C   4           LDA __fn_main_v_color_addr
0E74  85 FB      3           STA __zpR
0E76  AD 0E 0C   4           LDA __fn_main_v_color_addr+1
0E79  85 FC      3           STA __zpR+1
0E7B  20 35 08   6           JSR __rt_push
0E7E  A9 0E      2           LDA #<14
0E80  85 FB      3           STA __zpR
0E82  A9 00      2           LDA #>14
0E84  85 FC      3           STA __zpR+1
0E86  20 58 08   6           JSR __rt_pop2
0E89  A5 FD      3           LDA __zpR2
0E8B  85 02      3           STA __zpAP
0E8D  A5 FE      3           LDA __zpR2+1
0E8F  85 03      3           STA __zpAP+1
0E91  A0 00      2           LDY #0
0E93  A5 FB      3           LDA __zpR
0E95  91 02      6           STA (__zpAP),Y
0E97  AD 09 0C   4           LDA __fn_main_v_col
0E9A  85 FB      3           STA __zpR
0E9C  AD 0A 0C   4           LDA __fn_main_v_col+1
0E9F  85 FC      3           STA __zpR+1
0EA1  A5 FB      3           LDA __zpR
0EA3  85 FD      3           STA __zpR2
0EA5  A5 FC      3           LDA __zpR+1
0EA7  85 FE      3           STA __zpR2+1
0EA9  18         2           CLC
0EAA  A5 FB      3           LDA __zpR
0EAC  69 01      2           ADC #1
0EAE  85 FB      3           STA __zpR
0EB0  A5 FC      3           LDA __zpR+1
0EB2  69 00      2           ADC #0
0EB4  85 FC      3           STA __zpR+1
0EB6  A5 FB      3           LDA __zpR
0EB8  8D 09 0C   4           STA __fn_main_v_col
0EBB  A5 FC      3           LDA __zpR+1
0EBD  8D 0A 0C   4           STA __fn_main_v_col+1
0EC0  A5 FD      3           LDA __zpR2
0EC2  85 FB      3           STA __zpR
0EC4  A5 FE      3           LDA __zpR2+1
0EC6  85 FC      3           STA __zpR+1
0EC8  4C 01 0D   3           JMP __L4
0ECB  AD 07 0C   4           LDA __fn_main_v_row
0ECE  85 FB      3           STA __zpR
0ED0  AD 08 0C   4           LDA __fn_main_v_row+1
0ED3  85 FC      3           STA __zpR+1
0ED5  A5 FB      3           LDA __zpR
0ED7  85 FD      3           STA __zpR2
0ED9  A5 FC      3           LDA __zpR+1
0EDB  85 FE      3           STA __zpR2+1
0EDD  18         2           CLC
0EDE  A5 FB      3           LDA __zpR
0EE0  69 01      2           ADC #1
0EE2  85 FB      3           STA __zpR
0EE4  A5 FC      3           LDA __zpR+1
0EE6  69 00      2           ADC #0
0EE8  85 FC      3           STA __zpR+1
0EEA  A5 FB      3           LDA __zpR
0EEC  8D 07 0C   4           STA __fn_main_v_row
0EEF  A5 FC      3           LDA __zpR+1
0EF1  8D 08 0C   4           STA __fn_main_v_row+1
0EF4  A5 FD      3           LDA __zpR2
0EF6  85 FB      3           STA __zpR
0EF8  A5 FE      3           LDA __zpR2+1
0EFA  85 FC      3           STA __zpR+1
0EFC  4C CB 0C   3           JMP __L0
0EFF  A9 11      2           LDA #<__str_4
0F01  85 FB      3           STA __zpR
0F03  A9 10      2           LDA #>__str_4
0F05  85 FC      3           STA __zpR+1
0F07  20 E2 0A   6           JSR __rt_puts
0F0A  A9 05      2           LDA #<5
0F0C  85 FB      3           STA __zpR
0F0E  A9 00      2           LDA #>5
0F10  85 FC      3           STA __zpR+1
0F12  20 48 0B   6           JSR __rt_print_int16
0F15  A9 26      2           LDA #<__str_5
0F17  85 FB      3           STA __zpR
0F19  A9 10      2           LDA #>__str_5
0F1B  85 FC      3           STA __zpR+1
0F1D  20 E2 0A   6           JSR __rt_puts
0F20  A9 28      2           LDA #<__str_6
0F22  85 FB      3           STA __zpR
0F24  A9 10      2           LDA #>__str_6
0F26  85 FC      3           STA __zpR+1
0F28  20 E2 0A   6           JSR __rt_puts
0F2B  60         6           RTS

Symbol table:
  __CHROUT             = $FFD2
  __L0                 = $0CCB
  __L1                 = $0EFF
  __L2                 = $0ECB
  __L3                 = $0CEF
  __L4                 = $0D01
  __L5                 = $0ECB
  __L6                 = $0E97
  __L7                 = $0D25
  __fn_main            = $0C5B
  __fn_main_frame      = $0C07
  __fn_main_popfr_loop = $0C50
  __fn_main_popframe   = $0C39
  __fn_main_pushfr_loop = $0C1B
  __fn_main_pushframe  = $0C0F
  __fn_main_v_col      = $0C09
  __fn_main_v_color_addr = $0C0D
  __fn_main_v_row      = $0C07
  __fn_main_v_screen_addr = $0C0B
  __rt_csc_halt        = $088D
  __rt_csc_ok          = $0890
  __rt_csc_overflow    = $0882
  __rt_csp             = $0826
  __rt_cstack          = $112F
  __rt_cstack_check    = $086B
  __rt_eq16            = $0958
  __rt_eq16_ne         = $096D
  __rt_ge16            = $09C1
  __rt_ge16_t          = $09CD
  __rt_gt16            = $09D6
  __rt_gt16_t          = $09E2
  __rt_le16            = $09EB
  __rt_le16_t          = $09F7
  __rt_lt16            = $09AC
  __rt_lt16_t          = $09B8
  __rt_mul16           = $0891
  __rt_mul16_loop      = $089B
  __rt_mul16_noadd     = $08B2
  __rt_ne16            = $0974
  __rt_ne16_ne         = $0987
  __rt_neg_r           = $0901
  __rt_neg_r2          = $08F2
  __rt_neg_t0          = $0910
  __rt_pbuf            = $082E
  __rt_ph_byte         = $0B26
  __rt_ph_byte_sv      = $0834
  __rt_ph_digit        = $0B42
  __rt_ph_lo           = $0833
  __rt_ph_nibble       = $0B38
  __rt_pi_digloop      = $0B89
  __rt_pi_digloop_init = $0B79
  __rt_pi_ndig         = $082D
  __rt_pi_neg          = $082C
  __rt_pi_notneg       = $0B64
  __rt_pi_printloop    = $0BA8
  __rt_pi_zero         = $0B74
  __rt_pop2            = $0858
  __rt_print_hex16     = $0B15
  __rt_print_int16     = $0B48
  __rt_print_uint16    = $0BBD
  __rt_pu_digloop      = $0BDD
  __rt_pu_digloop_init = $0BCD
  __rt_pu_printloop    = $0BF2
  __rt_push            = $0835
  __rt_push_halt       = $0854
  __rt_push_ok         = $0857
  __rt_putc            = $0B0B
  __rt_puts            = $0AE2
  __rt_puts_done       = $0B0A
  __rt_puts_loop       = $0AEA
  __rt_sdivmod16       = $0923
  __rt_sdm_d1          = $0935
  __rt_sdm_d2          = $093F
  __rt_sdm_qdone       = $094F
  __rt_sdm_rdone       = $0957
  __rt_shl16           = $0A00
  __rt_shl16_done      = $0A16
  __rt_shl16_loop      = $0A0A
  __rt_shr16           = $0A17
  __rt_shr16_done      = $0A31
  __rt_shr16_loop      = $0A21
  __rt_spidx           = $0825
  __rt_stack           = $102F
  __rt_sub_r2r         = $0990
  __rt_sub_r2r_ok      = $099D
  __rt_sub_rr2         = $099E
  __rt_sub_rr2_ok      = $09AB
  __rt_topetscii       = $0A4A
  __rt_tp_done         = $0A69
  __rt_tp_notlower     = $0A5C
  __rt_udiv16          = $08C4
  __rt_udiv16_loop     = $08CE
  __rt_udiv16_skip     = $08EE
  __rt_uge16           = $0AC4
  __rt_uge16_f         = $0ADB
  __rt_uge16_t         = $0AD2
  __rt_ugt16           = $0A88
  __rt_ugt16_f         = $0A96
  __rt_ugt16_t         = $0A9D
  __rt_ule16           = $0AA6
  __rt_ule16_f         = $0ABD
  __rt_ule16_t         = $0AB4
  __rt_ult16           = $0A6A
  __rt_ult16_f         = $0A78
  __rt_ult16_t         = $0A7F
  __rt_ushr16          = $0A32
  __rt_ushr16_done     = $0A49
  __rt_ushr16_loop     = $0A3C
  __str_0              = $0F2C
  __str_1              = $0F81
  __str_2              = $0FE2
  __str_3              = $0FF6
  __str_4              = $1011
  __str_5              = $1026
  __str_6              = $1028
  __zpAP               = $0002
  __zpR                = $00FB
  __zpR2               = $00FD
  __zpT0               = $082A
  __zpT1               = $0828
