; c64asm listing  (origin $0801, 13215 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0D7B  65 FC      3           ADC __zpR+1
0D7D  85 FC      3           STA __zpR+1
0D7F  A5 FB      3           LDA __zpR
0D81  8D F9 0C   4           STA __fn_plot_char_v_offset
0D84  A5 FC      3           LDA __zpR+1
0D86  8D FA 0C   4           STA __fn_plot_char_v_offset+1
0D89  A9 00      2           LDA #<1024
0D8B  85 FB      3           STA __zpR
0D8D  A9 04      2           LDA #>1024
0D8F  85 FC      3           STA __zpR+1
0D91  20 35 08   6           JSR __rt_push
0D94  AD F9 0C   4           LDA __fn_plot_char_v_offset
0D97  85 FB      3           STA __zpR
0D99  AD FA 0C   4           LDA __fn_plot_char_v_offset+1
0D9C  85 FC      3           STA __zpR+1
0D9E  20 58 08   6           JSR __rt_pop2
0DA1  18         2           CLC
0DA2  A5 FD      3           LDA __zpR2
0DA4  65 FB      3           ADC __zpR
0DA6  85 FB      3           STA __zpR
0DA8  A5 FE      3           LDA __zpR2+1
0DAA  65 FC      3           ADC __zpR+1
0DAC  85 FC      3           STA __zpR+1
0DAE  20 35 08   6           JSR __rt_push
0DB1  AD F5 0C   4           LDA __fn_plot_char_v_screen_code
0DB4  85 FB      3           STA __zpR
0DB6  AD F6 0C   4           LDA __fn_plot_char_v_screen_code+1
0DB9  85 FC      3           STA __zpR+1
0DBB  20 58 08   6           JSR __rt_pop2
0DBE  A5 FD      3           LDA __zpR2
0DC0  85 02      3           STA __zpAP
0DC2  A5 FE      3           LDA __zpR2+1
0DC4  85 03      3           STA __zpAP+1
0DC6  A0 00      2           LDY #0
0DC8  A5 FB      3           LDA __zpR
0DCA  91 02      6           STA (__zpAP),Y
0DCC  A9 00      2           LDA #<55296
0DCE  85 FB      3           STA __zpR
0DD0  A9 D8      2           LDA #>55296
0DD2  85 FC      3           STA __zpR+1
0DD4  20 35 08   6           JSR __rt_push
0DD7  AD F9 0C   4           LDA __fn_plot_char_v_offset
0DDA  85 FB      3           STA __zpR
0DDC  AD FA 0C   4           LDA __fn_plot_char_v_offset+1
0DDF  85 FC      3           STA __zpR+1
0DE1  20 58 08   6           JSR __rt_pop2
0DE4  18         2           CLC
0DE5  A5 FD      3           LDA __zpR2
0DE7  65 FB      3           ADC __zpR
0DE9  85 FB      3           STA __zpR
0DEB  A5 FE      3           LDA __zpR2+1
0DED  65 FC      3           ADC __zpR+1
0DEF  85 FC      3           STA __zpR+1
0DF1  20 35 08   6           JSR __rt_push
0DF4  AD F7 0C   4           LDA __fn_plot_char_v_color
0DF7  85 FB      3           STA __zpR
0DF9  AD F8 0C   4           LDA __fn_plot_char_v_color+1
0DFC  85 FC      3           STA __zpR+1
0DFE  20 58 08   6           JSR __rt_pop2
0E01  A5 FD      3           LDA __zpR2
0E03  85 02      3           STA __zpAP
0E05  A5 FE      3           LDA __zpR2+1
0E07  85 03      3           STA __zpAP+1
0E09  A0 00      2           LDY #0
0E0B  A5 FB      3           LDA __zpR
0E0D  91 02      6           STA (__zpAP),Y
0E0F  60         6           RTS
0E14  AD 26 08   4           LDA __rt_csp
0E17  85 02      3           STA __zpAP
0E19  AD 27 08   4           LDA __rt_csp+1
0E1C  85 03      3           STA __zpAP+1
0E1E  A0 00      2           LDY #0
0E20  B9 10 0E   4/5         LDA __fn_clear_screen_frame,Y
0E23  91 02      6           STA (__zpAP),Y
0E25  C8         2           INY
0E26  C0 04      2           CPY #4
0E28  D0 F6      2/3/4       BNE __fn_clear_screen_pushfr_loop
0E2A  18         2           CLC
0E2B  AD 26 08   4           LDA __rt_csp
0E2E  69 04      2           ADC #4
0E30  8D 26 08   4           STA __rt_csp
0E33  AD 27 08   4           LDA __rt_csp+1
0E36  69 00      2           ADC #0
0E38  8D 27 08   4           STA __rt_csp+1
0E3B  4C 6B 08   3           JMP __rt_cstack_check
0E3E  38         2           SEC
0E3F  AD 26 08   4           LDA __rt_csp
0E42  E9 04      2           SBC #4
0E44  8D 26 08   4           STA __rt_csp
0E47  85 02      3           STA __zpAP
0E49  AD 27 08   4           LDA __rt_csp+1
0E4C  E9 00      2           SBC #0
0E4E  8D 27 08   4           STA __rt_csp+1
0E51  85 03      3           STA __zpAP+1
0E53  A0 00      2           LDY #0
0E55  B1 02      5/6         LDA (__zpAP),Y
0E57  99 10 0E   5           STA __fn_clear_screen_frame,Y
0E5A  C8         2           INY
0E5B  C0 04      2           CPY #4
0E5D  D0 F6      2/3/4       BNE __fn_clear_screen_popfr_loop
0E5F  60         6           RTS
0E60  A9 00      2           LDA #<0
0E62  85 FB      3           STA __zpR
0E64  A9 00      2           LDA #>0
0E66  85 FC      3           STA __zpR+1
0E68  A5 FB      3           LDA __zpR
0E6A  8D 12 0E   4           STA __fn_clear_screen_v_i
0E6D  A5 FC      3           LDA __zpR+1
0E6F  8D 13 0E   4           STA __fn_clear_screen_v_i+1
0E72  AD 12 0E   4           LDA __fn_clear_screen_v_i
0E75  85 FB      3           STA __zpR
0E77  AD 13 0E   4           LDA __fn_clear_screen_v_i+1
0E7A  85 FC      3           STA __zpR+1
0E7C  20 35 08   6           JSR __rt_push
0E7F  A9 E8      2           LDA #<1000
0E81  85 FB      3           STA __zpR
0E83  A9 03      2           LDA #>1000
0E85  85 FC      3           STA __zpR+1
0E87  20 58 08   6           JSR __rt_pop2
0E8A  20 AC 09   6           JSR __rt_lt16
0E8D  A5 FB      3           LDA __zpR
0E8F  05 FC      3           ORA __zpR+1
0E91  D0 03      2/3/4       BNE __L3
0E93  4C 4E 0F   3           JMP __L1
0E96  A9 00      2           LDA #<1024
0E98  85 FB      3           STA __zpR
0E9A  A9 04      2           LDA #>1024
0E9C  85 FC      3           STA __zpR+1
0E9E  20 35 08   6           JSR __rt_push
0EA1  AD 12 0E   4           LDA __fn_clear_screen_v_i
0EA4  85 FB      3           STA __zpR
0EA6  AD 13 0E   4           LDA __fn_clear_screen_v_i+1
0EA9  85 FC      3           STA __zpR+1
0EAB  20 58 08   6           JSR __rt_pop2
0EAE  18         2           CLC
0EAF  A5 FD      3           LDA __zpR2
0EB1  65 FB      3           ADC __zpR
0EB3  85 FB      3           STA __zpR
0EB5  A5 FE      3           LDA __zpR2+1
0EB7  65 FC      3           ADC __zpR+1
0EB9  85 FC      3           STA __zpR+1
0EBB  20 35 08   6           JSR __rt_push
0EBE  A9 20      2           LDA #<32
0EC0  85 FB      3           STA __zpR
0EC2  A9 00      2           LDA #>32
0EC4  85 FC      3           STA __zpR+1
0EC6  20 58 08   6           JSR __rt_pop2
0EC9  A5 FD      3           LDA __zpR2
0ECB  85 02      3           STA __zpAP
0ECD  A5 FE      3           LDA __zpR2+1
0ECF  85 03      3           STA __zpAP+1
0ED1  A0 00      2           LDY #0
0ED3  A5 FB      3           LDA __zpR
0ED5  91 02      6           STA (__zpAP),Y
0ED7  A9 00      2           LDA #<55296
0ED9  85 FB      3           STA __zpR
0EDB  A9 D8      2           LDA #>55296
0EDD  85 FC      3           STA __zpR+1
0EDF  20 35 08   6           JSR __rt_push
0EE2  AD 12 0E   4           LDA __fn_clear_screen_v_i
0EE5  85 FB      3           STA __zpR
0EE7  AD 13 0E   4           LDA __fn_clear_screen_v_i+1
0EEA  85 FC      3           STA __zpR+1
0EEC  20 58 08   6           JSR __rt_pop2
0EEF  18         2           CLC
0EF0  A5 FD      3           LDA __zpR2
0EF2  65 FB      3           ADC __zpR
0EF4  85 FB      3           STA __zpR
0EF6  A5 FE      3           LDA __zpR2+1
0EF8  65 FC      3           ADC __zpR+1
0EFA  85 FC      3           STA __zpR+1
0EFC  20 35 08   6           JSR __rt_push
0EFF  AD 10 0E   4           LDA __fn_clear_screen_v_color
0F02  85 FB      3           STA __zpR
0F04  AD 11 0E   4           LDA __fn_clear_screen_v_color+1
0F07  85 FC      3           STA __zpR+1
0F09  20 58 08   6           JSR __rt_pop2
0F0C  A5 FD      3           LDA __zpR2
0F0E  85 02      3           STA __zpAP
0F10  A5 FE      3           LDA __zpR2+1
0F12  85 03      3           STA __zpAP+1
0F14  A0 00      2           LDY #0
0F16  A5 FB      3           LDA __zpR
0F18  91 02      6           STA (__zpAP),Y
0F1A  AD 12 0E   4           LDA __fn_clear_screen_v_i
0F1D  85 FB      3           STA __zpR
0F1F  AD 13 0E   4           LDA __fn_clear_screen_v_i+1
0F22  85 FC      3           STA __zpR+1
0F24  A5 FB      3           LDA __zpR
0F26  85 FD      3           STA __zpR2
0F28  A5 FC      3           LDA __zpR+1
0F2A  85 FE      3           STA __zpR2+1
0F2C  18         2           CLC
0F2D  A5 FB      3           LDA __zpR
0F2F  69 01      2           ADC #1
0F31  85 FB      3           STA __zpR
0F33  A5 FC      3           LDA __zpR+1
0F35  69 00      2           ADC #0
0F37  85 FC      3           STA __zpR+1
0F39  A5 FB      3           LDA __zpR
0F3B  8D 12 0E   4           STA __fn_clear_screen_v_i
0F3E  A5 FC      3           LDA __zpR+1
0F40  8D 13 0E   4           STA __fn_clear_screen_v_i+1
0F43  A5 FD      3           LDA __zpR2
0F45  85 FB      3           STA __zpR
0F47  A5 FE      3           LDA __zpR2+1
0F49  85 FC      3           STA __zpR+1
0F4B  4C 72 0E   3           JMP __L0
0F4E  60         6           RTS
0F57  AD 26 08   4           LDA __rt_csp
0F5A  85 02      3           STA __zpAP
0F5C  AD 27 08   4           LDA __rt_csp+1
0F5F  85 03      3           STA __zpAP+1
0F61  A0 00      2           LDY #0
0F63  B9 4F 0F   4/5         LDA __fn_sprite_enable_frame,Y
0F66  91 02      6           STA (__zpAP),Y
0F68  C8         2           INY
0F69  C0 08      2           CPY #8
0F6B  D0 F6      2/3/4       BNE __fn_sprite_enable_pushfr_loop
0F6D  18         2           CLC
0F6E  AD 26 08   4           LDA __rt_csp
0F71  69 08      2           ADC #8
0F73  8D 26 08   4           STA __rt_csp
0F76  AD 27 08   4           LDA __rt_csp+1
0F79  69 00      2           ADC #0
0F7B  8D 27 08   4           STA __rt_csp+1
0F7E  4C 6B 08   3           JMP __rt_cstack_check
0F81  38         2           SEC
0F82  AD 26 08   4           LDA __rt_csp
0F85  E9 08      2           SBC #8
0F87  8D 26 08   4           STA __rt_csp
0F8A  85 02      3           STA __zpAP
0F8C  AD 27 08   4           LDA __rt_csp+1
0F8F  E9 00      2           SBC #0
0F91  8D 27 08   4           STA __rt_csp+1
0F94  85 03      3           STA __zpAP+1
0F96  A0 00      2           LDY #0
0F98  B1 02      5/6         LDA (__zpAP),Y
0F9A  99 4F 0F   5           STA __fn_sprite_enable_frame,Y
0F9D  C8         2           INY
0F9E  C0 08      2           CPY #8
0FA0  D0 F6      2/3/4       BNE __fn_sprite_enable_popfr_loop
0FA2  60         6           RTS
0FA3  A9 01      2           LDA #<1
0FA5  85 FB      3           STA __zpR
0FA7  A9 00      2           LDA #>1
0FA9  85 FC      3           STA __zpR+1
0FAB  20 35 08   6           JSR __rt_push
0FAE  AD 4F 0F   4           LDA __fn_sprite_enable_v_n
0FB1  85 FB      3           STA __zpR
0FB3  AD 50 0F   4           LDA __fn_sprite_enable_v_n+1
0FB6  85 FC      3           STA __zpR+1
0FB8  20 58 08   6           JSR __rt_pop2
0FBB  20 00 0A   6           JSR __rt_shl16
0FBE  A5 FB      3           LDA __zpR
0FC0  8D 53 0F   4           STA __fn_sprite_enable_v_mask
0FC3  A5 FC      3           LDA __zpR+1
0FC5  8D 54 0F   4           STA __fn_sprite_enable_v_mask+1
0FC8  A9 15      2           LDA #<53269
0FCA  85 FB      3           STA __zpR
0FCC  A9 D0      2           LDA #>53269
0FCE  85 FC      3           STA __zpR+1
0FD0  A5 FB      3           LDA __zpR
0FD2  85 02      3           STA __zpAP
0FD4  A5 FC      3           LDA __zpR+1
0FD6  85 03      3           STA __zpAP+1
0FD8  A0 00      2           LDY #0
0FDA  B1 02      5/6         LDA (__zpAP),Y
0FDC  85 FB      3           STA __zpR
0FDE  A9 00      2           LDA #0
0FE0  85 FC      3           STA __zpR+1
0FE2  A5 FB      3           LDA __zpR
0FE4  8D 55 0F   4           STA __fn_sprite_enable_v_v
0FE7  A5 FC      3           LDA __zpR+1
0FE9  8D 56 0F   4           STA __fn_sprite_enable_v_v+1
0FEC  AD 51 0F   4           LDA __fn_sprite_enable_v_on
0FEF  85 FB      3           STA __zpR
0FF1  AD 52 0F   4           LDA __fn_sprite_enable_v_on+1
0FF4  85 FC      3           STA __zpR+1
0FF6  A5 FB      3           LDA __zpR
0FF8  05 FC      3           ORA __zpR+1
0FFA  D0 03      2/3/4       BNE __L6
0FFC  4C 32 10   3           JMP __L4
0FFF  AD 55 0F   4           LDA __fn_sprite_enable_v_v
1002  85 FB      3           STA __zpR
1004  AD 56 0F   4           LDA __fn_sprite_enable_v_v+1
1007  85 FC      3           STA __zpR+1
1009  20 35 08   6           JSR __rt_push
100C  AD 53 0F   4           LDA __fn_sprite_enable_v_mask
100F  85 FB      3           STA __zpR
1011  AD 54 0F   4           LDA __fn_sprite_enable_v_mask+1
1014  85 FC      3           STA __zpR+1
1016  20 58 08   6           JSR __rt_pop2
1019  A5 FD      3           LDA __zpR2
101B  05 FB      3           ORA __zpR
101D  85 FB      3           STA __zpR
101F  A5 FE      3           LDA __zpR2+1
1021  05 FC      3           ORA __zpR+1
1023  85 FC      3           STA __zpR+1
1025  A5 FB      3           LDA __zpR
1027  8D 55 0F   4           STA __fn_sprite_enable_v_v
102A  A5 FC      3           LDA __zpR+1
102C  8D 56 0F   4           STA __fn_sprite_enable_v_v+1
102F  4C 6E 10   3           JMP __L5
1032  AD 55 0F   4           LDA __fn_sprite_enable_v_v
1035  85 FB      3           STA __zpR
1037  AD 56 0F   4           LDA __fn_sprite_enable_v_v+1
103A  85 FC      3           STA __zpR+1
103C  20 35 08   6           JSR __rt_push
103F  AD 53 0F   4           LDA __fn_sprite_enable_v_mask
1042  85 FB      3           STA __zpR
1044  AD 54 0F   4           LDA __fn_sprite_enable_v_mask+1
1047  85 FC      3           STA __zpR+1
1049  A5 FB      3           LDA __zpR
104B  49 FF      2           EOR #$FF
104D  85 FB      3           STA __zpR
104F  A5 FC      3           LDA __zpR+1
1051  49 FF      2           EOR #$FF
1053  85 FC      3           STA __zpR+1
1055  20 58 08   6           JSR __rt_pop2
1058  A5 FD      3           LDA __zpR2
105A  25 FB      3           AND __zpR
105C  85 FB      3           STA __zpR
105E  A5 FE      3           LDA __zpR2+1
1060  25 FC      3           AND __zpR+1
1062  85 FC      3           STA __zpR+1
1064  A5 FB      3           LDA __zpR
1066  8D 55 0F   4           STA __fn_sprite_enable_v_v
1069  A5 FC      3           LDA __zpR+1
106B  8D 56 0F   4           STA __fn_sprite_enable_v_v+1
106E  A9 15      2           LDA #<53269
1070  85 FB      3           STA __zpR
1072  A9 D0      2           LDA #>53269
1074  85 FC      3           STA __zpR+1
1076  20 35 08   6           JSR __rt_push
1079  AD 55 0F   4           LDA __fn_sprite_enable_v_v
107C  85 FB      3           STA __zpR
107E  AD 56 0F   4           LDA __fn_sprite_enable_v_v+1
1081  85 FC      3           STA __zpR+1
1083  20 58 08   6           JSR __rt_pop2
1086  A5 FD      3           LDA __zpR2
1088  85 02      3           STA __zpAP
108A  A5 FE      3           LDA __zpR2+1
108C  85 03      3           STA __zpAP+1
108E  A0 00      2           LDY #0
1090  A5 FB      3           LDA __zpR
1092  91 02      6           STA (__zpAP),Y
1094  60         6           RTS
109D  AD 26 08   4           LDA __rt_csp
10A0  85 02      3           STA __zpAP
10A2  AD 27 08   4           LDA __rt_csp+1
10A5  85 03      3           STA __zpAP+1
10A7  A0 00      2           LDY #0
10A9  B9 95 10   4/5         LDA __fn_sprite_pos_frame,Y
10AC  91 02      6           STA (__zpAP),Y
10AE  C8         2           INY
10AF  C0 08      2           CPY #8
10B1  D0 F6      2/3/4       BNE __fn_sprite_pos_pushfr_loop
10B3  18         2           CLC
10B4  AD 26 08   4           LDA __rt_csp
10B7  69 08      2           ADC #8
10B9  8D 26 08   4           STA __rt_csp
10BC  AD 27 08   4           LDA __rt_csp+1
10BF  69 00      2           ADC #0
10C1  8D 27 08   4           STA __rt_csp+1
10C4  4C 6B 08   3           JMP __rt_cstack_check
10C7  38         2           SEC
10C8  AD 26 08   4           LDA __rt_csp
10CB  E9 08      2           SBC #8
10CD  8D 26 08   4           STA __rt_csp
10D0  85 02      3           STA __zpAP
10D2  AD 27 08   4           LDA __rt_csp+1
10D5  E9 00      2           SBC #0
10D7  8D 27 08   4           STA __rt_csp+1
10DA  85 03      3           STA __zpAP+1
10DC  A0 00      2           LDY #0
10DE  B1 02      5/6         LDA (__zpAP),Y
10E0  99 95 10   5           STA __fn_sprite_pos_frame,Y
10E3  C8         2           INY
10E4  C0 08      2           CPY #8
10E6  D0 F6      2/3/4       BNE __fn_sprite_pos_popfr_loop
10E8  60         6           RTS
10E9  A9 00      2           LDA #<53248
10EB  85 FB      3           STA __zpR
10ED  A9 D0      2           LDA #>53248
10EF  85 FC      3           STA __zpR+1
10F1  20 35 08   6           JSR __rt_push
10F4  AD 95 10   4           LDA __fn_sprite_pos_v_n
10F7  85 FB      3           STA __zpR
10F9  AD 96 10   4           LDA __fn_sprite_pos_v_n+1
10FC  85 FC      3           STA __zpR+1
10FE  20 35 08   6           JSR __rt_push
1101  A9 02      2           LDA #<2
1103  85 FB      3           STA __zpR
1105  A9 00      2           LDA #>2
1107  85 FC      3           STA __zpR+1
1109  20 58 08   6           JSR __rt_pop2
110C  20 91 08   6           JSR __rt_mul16
110F  20 58 08   6           JSR __rt_pop2
1112  18         2           CLC
1113  A5 FD      3           LDA __zpR2
1115  65 FB      3           ADC __zpR
1117  85 FB      3           STA __zpR
1119  A5 FE      3           LDA __zpR2+1
111B  65 FC      3           ADC __zpR+1
111D  85 FC      3           STA __zpR+1
111F  20 35 08   6           JSR __rt_push
1122  AD 97 10   4           LDA __fn_sprite_pos_v_x
1125  85 FB      3           STA __zpR
1127  AD 98 10   4           LDA __fn_sprite_pos_v_x+1
112A  85 FC      3           STA __zpR+1
112C  20 35 08   6           JSR __rt_push
112F  A9 FF      2           LDA #<255
1131  85 FB      3           STA __zpR
1133  A9 00      2           LDA #>255
1135  85 FC      3           STA __zpR+1
1137  20 58 08   6           JSR __rt_pop2
113A  A5 FD      3           LDA __zpR2
113C  25 FB      3           AND __zpR
113E  85 FB      3           STA __zpR
1140  A5 FE      3           LDA __zpR2+1
1142  25 FC      3           AND __zpR+1
1144  85 FC      3           STA __zpR+1
1146  20 58 08   6           JSR __rt_pop2
1149  A5 FD      3           LDA __zpR2
114B  85 02      3           STA __zpAP
114D  A5 FE      3           LDA __zpR2+1
114F  85 03      3           STA __zpAP+1
1151  A0 00      2           LDY #0
1153  A5 FB      3           LDA __zpR
1155  91 02      6           STA (__zpAP),Y
1157  A9 01      2           LDA #<53249
1159  85 FB      3           STA __zpR
115B  A9 D0      2           LDA #>53249
115D  85 FC      3           STA __zpR+1
115F  20 35 08   6           JSR __rt_push
1162  AD 95 10   4           LDA __fn_sprite_pos_v_n
1165  85 FB      3           STA __zpR
1167  AD 96 10   4           LDA __fn_sprite_pos_v_n+1
116A  85 FC      3           STA __zpR+1
116C  20 35 08   6           JSR __rt_push
116F  A9 02      2           LDA #<2
1171  85 FB      3           STA __zpR
1173  A9 00      2           LDA #>2
1175  85 FC      3           STA __zpR+1
1177  20 58 08   6           JSR __rt_pop2
117A  20 91 08   6           JSR __rt_mul16
117D  20 58 08   6           JSR __rt_pop2
1180  18         2           CLC
1181  A5 FD      3           LDA __zpR2
1183  65 FB      3           ADC __zpR
1185  85 FB      3           STA __zpR
1187  A5 FE      3           LDA __zpR2+1
1189  65 FC      3           ADC __zpR+1
118B  85 FC      3           STA __zpR+1
118D  20 35 08   6           JSR __rt_push
1190  AD 99 10   4           LDA __fn_sprite_pos_v_y
1193  85 FB      3           STA __zpR
1195  AD 9A 10   4           LDA __fn_sprite_pos_v_y+1
1198  85 FC      3           STA __zpR+1
119A  20 58 08   6           JSR __rt_pop2
119D  A5 FD      3           LDA __zpR2
119F  85 02      3           STA __zpAP
11A1  A5 FE      3           LDA __zpR2+1
11A3  85 03      3           STA __zpAP+1
11A5  A0 00      2           LDY #0
11A7  A5 FB      3           LDA __zpR
11A9  91 02      6           STA (__zpAP),Y
11AB  A9 10      2           LDA #<53264
11AD  85 FB      3           STA __zpR
11AF  A9 D0      2           LDA #>53264
11B1  85 FC      3           STA __zpR+1
11B3  A5 FB      3           LDA __zpR
11B5  85 02      3           STA __zpAP
11B7  A5 FC      3           LDA __zpR+1
11B9  85 03      3           STA __zpAP+1
11BB  A0 00      2           LDY #0
11BD  B1 02      5/6         LDA (__zpAP),Y
11BF  85 FB      3           STA __zpR
11C1  A9 00      2           LDA #0
11C3  85 FC      3           STA __zpR+1
11C5  A5 FB      3           LDA __zpR
11C7  8D 9B 10   4           STA __fn_sprite_pos_v_msb
11CA  A5 FC      3           LDA __zpR+1
11CC  8D 9C 10   4           STA __fn_sprite_pos_v_msb+1
11CF  AD 97 10   4           LDA __fn_sprite_pos_v_x
11D2  85 FB      3           STA __zpR
11D4  AD 98 10   4           LDA __fn_sprite_pos_v_x+1
11D7  85 FC      3           STA __zpR+1
11D9  20 35 08   6           JSR __rt_push
11DC  A9 FF      2           LDA #<255
11DE  85 FB      3           STA __zpR
11E0  A9 00      2           LDA #>255
11E2  85 FC      3           STA __zpR+1
11E4  20 58 08   6           JSR __rt_pop2
11E7  20 D6 09   6           JSR __rt_gt16
11EA  A5 FB      3           LDA __zpR
11EC  05 FC      3           ORA __zpR+1
11EE  D0 03      2/3/4       BNE __L9
11F0  4C 37 12   3           JMP __L7
11F3  AD 9B 10   4           LDA __fn_sprite_pos_v_msb
11F6  85 FB      3           STA __zpR
11F8  AD 9C 10   4           LDA __fn_sprite_pos_v_msb+1
11FB  85 FC      3           STA __zpR+1
11FD  20 35 08   6           JSR __rt_push
1200  A9 01      2           LDA #<1
1202  85 FB      3           STA __zpR
1204  A9 00      2           LDA #>1
1206  85 FC      3           STA __zpR+1
1208  20 35 08   6           JSR __rt_push
120B  AD 95 10   4           LDA __fn_sprite_pos_v_n
120E  85 FB      3           STA __zpR
1210  AD 96 10   4           LDA __fn_sprite_pos_v_n+1
1213  85 FC      3           STA __zpR+1
1215  20 58 08   6           JSR __rt_pop2
1218  20 00 0A   6           JSR __rt_shl16
121B  20 58 08   6           JSR __rt_pop2
121E  A5 FD      3           LDA __zpR2
1220  05 FB      3           ORA __zpR
1222  85 FB      3           STA __zpR
1224  A5 FE      3           LDA __zpR2+1
1226  05 FC      3           ORA __zpR+1
1228  85 FC      3           STA __zpR+1
122A  A5 FB      3           LDA __zpR
122C  8D 9B 10   4           STA __fn_sprite_pos_v_msb
122F  A5 FC      3           LDA __zpR+1
1231  8D 9C 10   4           STA __fn_sprite_pos_v_msb+1
1234  4C 84 12   3           JMP __L8
1237  AD 9B 10   4           LDA __fn_sprite_pos_v_msb
123A  85 FB      3           STA __zpR
123C  AD 9C 10   4           LDA __fn_sprite_pos_v_msb+1
123F  85 FC      3           STA __zpR+1
1241  20 35 08   6           JSR __rt_push
1244  A9 01      2           LDA #<1
1246  85 FB      3           STA __zpR
1248  A9 00      2           LDA #>1
124A  85 FC      3           STA __zpR+1
124C  20 35 08   6           JSR __rt_push
124F  AD 95 10   4           LDA __fn_sprite_pos_v_n
1252  85 FB      3           STA __zpR
1254  AD 96 10   4           LDA __fn_sprite_pos_v_n+1
1257  85 FC      3           STA __zpR+1
1259  20 58 08   6           JSR __rt_pop2
125C  20 00 0A   6           JSR __rt_shl16
125F  A5 FB      3           LDA __zpR
1261  49 FF      2           EOR #$FF
1263  85 FB      3           STA __zpR
1265  A5 FC      3           LDA __zpR+1
1267  49 FF      2           EOR #$FF
1269  85 FC      3           STA __zpR+1
126B  20 58 08   6           JSR __rt_pop2
126E  A5 FD      3           LDA __zpR2
1270  25 FB      3           AND __zpR
1272  85 FB      3           STA __zpR
1274  A5 FE      3           LDA __zpR2+1
1276  25 FC      3           AND __zpR+1
1278  85 FC      3           STA __zpR+1
127A  A5 FB      3           LDA __zpR
127C  8D 9B 10   4           STA __fn_sprite_pos_v_msb
127F  A5 FC      3           LDA __zpR+1
1281  8D 9C 10   4           STA __fn_sprite_pos_v_msb+1
1284  A9 10      2           LDA #<53264
1286  85 FB      3           STA __zpR
1288  A9 D0      2           LDA #>53264
128A  85 FC      3           STA __zpR+1
128C  20 35 08   6           JSR __rt_push
128F  AD 9B 10   4           LDA __fn_sprite_pos_v_msb
1292  85 FB      3           STA __zpR
1294  AD 9C 10   4           LDA __fn_sprite_pos_v_msb+1
1297  85 FC      3           STA __zpR+1
1299  20 58 08   6           JSR __rt_pop2
129C  A5 FD      3           LDA __zpR2
129E  85 02      3           STA __zpAP
12A0  A5 FE      3           LDA __zpR2+1
12A2  85 03      3           STA __zpAP+1
12A4  A0 00      2           LDY #0
12A6  A5 FB      3           LDA __zpR
12A8  91 02      6           STA (__zpAP),Y
12AA  60         6           RTS
12AF  AD 26 08   4           LDA __rt_csp
12B2  85 02      3           STA __zpAP
12B4  AD 27 08   4           LDA __rt_csp+1
12B7  85 03      3           STA __zpAP+1
12B9  A0 00      2           LDY #0
12BB  B9 AB 12   4/5         LDA __fn_sprite_color_frame,Y
12BE  91 02      6           STA (__zpAP),Y
12C0  C8         2           INY
12C1  C0 04      2           CPY #4
12C3  D0 F6      2/3/4       BNE __fn_sprite_color_pushfr_loop
12C5  18         2           CLC
12C6  AD 26 08   4           LDA __rt_csp
12C9  69 04      2           ADC #4
12CB  8D 26 08   4           STA __rt_csp
12CE  AD 27 08   4           LDA __rt_csp+1
12D1  69 00      2           ADC #0
12D3  8D 27 08   4           STA __rt_csp+1
12D6  4C 6B 08   3           JMP __rt_cstack_check
12D9  38         2           SEC
12DA  AD 26 08   4           LDA __rt_csp
12DD  E9 04      2           SBC #4
12DF  8D 26 08   4           STA __rt_csp
12E2  85 02      3           STA __zpAP
12E4  AD 27 08   4           LDA __rt_csp+1
12E7  E9 00      2           SBC #0
12E9  8D 27 08   4           STA __rt_csp+1
12EC  85 03      3           STA __zpAP+1
12EE  A0 00      2           LDY #0
12F0  B1 02      5/6         LDA (__zpAP),Y
12F2  99 AB 12   5           STA __fn_sprite_color_frame,Y
12F5  C8         2           INY
12F6  C0 04      2           CPY #4
12F8  D0 F6      2/3/4       BNE __fn_sprite_color_popfr_loop
12FA  60         6           RTS
12FB  A9 27      2           LDA #<53287
12FD  85 FB      3           STA __zpR
12FF  A9 D0      2           LDA #>53287
1301  85 FC      3           STA __zpR+1
1303  20 35 08   6           JSR __rt_push
1306  AD AB 12   4           LDA __fn_sprite_color_v_n
1309  85 FB      3           STA __zpR
130B  AD AC 12   4           LDA __fn_sprite_color_v_n+1
130E  85 FC      3           STA __zpR+1
1310  20 58 08   6           JSR __rt_pop2
1313  18         2           CLC
1314  A5 FD      3           LDA __zpR2
1316  65 FB      3           ADC __zpR
1318  85 FB      3           STA __zpR
131A  A5 FE      3           LDA __zpR2+1
131C  65 FC      3           ADC __zpR+1
131E  85 FC      3           STA __zpR+1
1320  20 35 08   6           JSR __rt_push
1323  AD AD 12   4           LDA __fn_sprite_color_v_c
1326  85 FB      3           STA __zpR
1328  AD AE 12   4           LDA __fn_sprite_color_v_c+1
132B  85 FC      3           STA __zpR+1
132D  20 58 08   6           JSR __rt_pop2
1330  A5 FD      3           LDA __zpR2
1332  85 02      3           STA __zpAP
1334  A5 FE      3           LDA __zpR2+1
