; c64asm listing  (origin $0801, 3108 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0DE1  20 3F 0A   6               jsr get_tile
0DE4  C9 01      2               cmp #TILE_WALL
0DE6  60         6               rts
0DE7  8D 43 03   4               sta can_move_dir_scratch
0DEA  AD 78 03   4               lda enemy_rel_x_lo
0DED  8D 44 03   4               sta x_shift_lo
0DF0  AD 79 03   4               lda enemy_rel_x_hi
0DF3  8D 45 03   4               sta x_shift_hi
0DF6  4E 45 03   6               lsr x_shift_hi
0DF9  6E 44 03   6               ror x_shift_lo
0DFC  4E 45 03   6               lsr x_shift_hi
0DFF  6E 44 03   6               ror x_shift_lo
0E02  4E 45 03   6               lsr x_shift_hi
0E05  6E 44 03   6               ror x_shift_lo
0E08  AD 44 03   4               lda x_shift_lo
0E0B  8D 41 03   4               sta tile_col
0E0E  AD 7A 03   4               lda enemy_rel_y
0E11  4A         2               lsr a
0E12  4A         2               lsr a
0E13  4A         2               lsr a
0E14  8D 42 03   4               sta tile_row
0E17  AD 43 03   4               lda can_move_dir_scratch
0E1A  C9 01      2               cmp #1
0E1C  D0 06      2/3/4           bne __local30_try_down
0E1E  CE 42 03   6               dec tile_row
0E21  4C 3B 0E   3               jmp __local30_check
0E24  C9 02      2               cmp #2
0E26  D0 06      2/3/4           bne __local30_try_left
0E28  EE 42 03   6               inc tile_row
0E2B  4C 3B 0E   3               jmp __local30_check
0E2E  C9 03      2               cmp #3
0E30  D0 06      2/3/4           bne __local30_must_be_right
0E32  CE 41 03   6               dec tile_col
0E35  4C 3B 0E   3               jmp __local30_check
0E38  EE 41 03   6               inc tile_col
0E3B  20 3F 0A   6               jsr get_tile
0E3E  C9 01      2               cmp #TILE_WALL
0E40  60         6               rts
0E41  AD 41 03   4               lda tile_col
0E44  38         2               sec
0E45  ED 80 03   4               sbc player_tile_col
0E48  B0 05      2/3/4           bcs __local31_col_positive
0E4A  49 FF      2               eor #$ff                  ; two's-complement negate (no
0E4C  18         2               clc                          ; direct NEG on 6502): flips a
0E4D  69 01      2               adc #$01                     ; negative difference positive,
0E4F  8D 7F 03   4               sta enemy_dist_scratch
0E52  AD 42 03   4               lda tile_row
0E55  38         2               sec
0E56  ED 81 03   4               sbc player_tile_row
0E59  B0 05      2/3/4           bcs __local31_row_positive
0E5B  49 FF      2               eor #$ff
0E5D  18         2               clc
0E5E  69 01      2               adc #$01
0E60  18         2               clc
0E61  6D 7F 03   4               adc enemy_dist_scratch     ; total Manhattan distance
0E64  8D 7F 03   4               sta enemy_dist_scratch     ; overwrite with the final total --
0E67  AD 8A 03   4               lda enemy_found_candidate
0E6A  F0 1A      2/3/4           beq __local31_accept                 ; nothing found yet this call --
0E6C  AD 89 03   4               lda enemy_frightened
0E6F  F0 0D      2/3/4           beq __local31_seeking_min
0E71  AD 7F 03   4               lda enemy_dist_scratch      ; fleeing: keep this candidate
0E74  CD 7E 03   4               cmp enemy_best_dist            ; only if it's strictly farther
0E77  90 1E      2/3/4           bcc __local31_not_better                 ; than the current best
0E79  F0 1C      2/3/4           beq __local31_not_better
0E7B  4C 86 0E   3               jmp __local31_accept
0E7E  AD 7F 03   4               lda enemy_dist_scratch      ; chasing: keep this candidate
0E81  CD 7E 03   4               cmp enemy_best_dist            ; only if it's strictly closer
0E84  B0 11      2/3/4           bcs __local31_not_better                 ; than the current best
0E86  AD 7F 03   4               lda enemy_dist_scratch
0E89  8D 7E 03   4               sta enemy_best_dist
0E8C  AD 43 03   4               lda can_move_dir_scratch
0E8F  8D 7D 03   4               sta enemy_best_direction
0E92  A9 01      2               lda #$01
0E94  8D 8A 03   4               sta enemy_found_candidate
0E97  60         6               rts
0E98  A9 00      2               lda #$00
0E9A  8D 8A 03   4               sta enemy_found_candidate
0E9D  8D 7D 03   4               sta enemy_best_direction
0EA0  8D 7E 03   4               sta enemy_best_dist
0EA3  AD 7B 03   4               lda enemy_direction         ; try up (1) -- skip if already
0EA6  C9 02      2               cmp #2                         ; moving down (2), up's own
0EA8  F0 0A      2/3/4           beq __local32_skip_up                   ; reverse
0EAA  A9 01      2               lda #1
0EAC  20 E7 0D   6               jsr can_enemy_move_direction
0EAF  F0 03      2/3/4           beq __local32_skip_up
0EB1  20 41 0E   6               jsr consider_enemy_candidate
0EB4  AD 7B 03   4               lda enemy_direction         ; try down (2) -- skip if already
0EB7  C9 01      2               cmp #1                         ; moving up (1)
0EB9  F0 0A      2/3/4           beq __local32_skip_down
0EBB  A9 02      2               lda #2
0EBD  20 E7 0D   6               jsr can_enemy_move_direction
0EC0  F0 03      2/3/4           beq __local32_skip_down
0EC2  20 41 0E   6               jsr consider_enemy_candidate
0EC5  AD 7B 03   4               lda enemy_direction         ; try left (3) -- skip if already
0EC8  C9 04      2               cmp #4                         ; moving right (4)
0ECA  F0 0A      2/3/4           beq __local32_skip_left
0ECC  A9 03      2               lda #3
0ECE  20 E7 0D   6               jsr can_enemy_move_direction
0ED1  F0 03      2/3/4           beq __local32_skip_left
0ED3  20 41 0E   6               jsr consider_enemy_candidate
0ED6  AD 7B 03   4               lda enemy_direction         ; try right (4) -- skip if already
0ED9  C9 03      2               cmp #3                         ; moving left (3)
0EDB  F0 0A      2/3/4           beq __local32_skip_right
0EDD  A9 04      2               lda #4
0EDF  20 E7 0D   6               jsr can_enemy_move_direction
0EE2  F0 03      2/3/4           beq __local32_skip_right
0EE4  20 41 0E   6               jsr consider_enemy_candidate
0EE7  AD 8A 03   4               lda enemy_found_candidate
0EEA  F0 03      2/3/4           beq __local32_dead_end
0EEC  4C 12 0F   3               jmp __local32_have_direction
0EEF  AD 7B 03   4               lda enemy_direction
0EF2  C9 01      2               cmp #1
0EF4  D0 05      2/3/4           bne __local32_rev_try_down
0EF6  A9 02      2               lda #2
0EF8  4C 0F 0F   3               jmp __local32_have_reverse
0EFB  C9 02      2               cmp #2
0EFD  D0 05      2/3/4           bne __local32_rev_try_left
0EFF  A9 01      2               lda #1
0F01  4C 0F 0F   3               jmp __local32_have_reverse
0F04  C9 03      2               cmp #3
0F06  D0 05      2/3/4           bne __local32_rev_must_be_right
0F08  A9 04      2               lda #4
0F0A  4C 0F 0F   3               jmp __local32_have_reverse
0F0D  A9 03      2               lda #3
0F0F  8D 7D 03   4               sta enemy_best_direction
0F12  AD 7D 03   4               lda enemy_best_direction
0F15  8D 7B 03   4               sta enemy_direction
0F18  60         6               rts
0F19  AD 7B 03   4               lda enemy_direction
0F1C  F0 2E      2/3/4           beq __local33_done
0F1E  C9 01      2               cmp #1
0F20  D0 06      2/3/4           bne __local33_try_down
0F22  CE 7A 03   6               dec enemy_rel_y
0F25  4C 4C 0F   3               jmp __local33_done
0F28  C9 02      2               cmp #2
0F2A  D0 06      2/3/4           bne __local33_try_left
0F2C  EE 7A 03   6               inc enemy_rel_y
0F2F  4C 4C 0F   3               jmp __local33_done
0F32  C9 03      2               cmp #3
0F34  D0 0E      2/3/4           bne __local33_must_be_right
0F36  AD 78 03   4               lda enemy_rel_x_lo
0F39  D0 03      2/3/4           bne __local33_no_borrow
0F3B  CE 79 03   6               dec enemy_rel_x_hi
0F3E  CE 78 03   6               dec enemy_rel_x_lo
0F41  4C 4C 0F   3               jmp __local33_done
0F44  EE 78 03   6               inc enemy_rel_x_lo
0F47  D0 03      2/3/4           bne __local33_done
0F49  EE 79 03   6               inc enemy_rel_x_hi
0F4C  60         6               rts
0F4D  AD 78 03   4               lda enemy_rel_x_lo          ; only the low byte's low 3 bits
0F50  29 07      2               and #%00000111                 ; matter for alignment, the
0F52  D0 0A      2/3/4           bne __local34_skip_decide                ; same reasoning update_
0F54  AD 7A 03   4               lda enemy_rel_y
0F57  29 07      2               and #%00000111
0F59  D0 03      2/3/4           bne __local34_skip_decide
0F5B  20 98 0E   6               jsr decide_enemy_direction
0F5E  20 19 0F   6               jsr move_enemy_step
0F61  60         6               rts
0F62  AD 78 03   4               lda enemy_rel_x_lo
0F65  18         2               clc
0F66  69 20      2               adc #<MAZE_ORIGIN_X
0F68  8D 82 03   4               sta enemy_sprite_x_lo
0F6B  AD 79 03   4               lda enemy_rel_x_hi
0F6E  69 00      2               adc #>MAZE_ORIGIN_X
0F70  8D 83 03   4               sta enemy_sprite_x_hi
0F73  AD 7C 03   4               lda enemy_sprite_num
0F76  0A         2               asl a                       ; sprite register offset: n*2
0F77  AA         2               tax
0F78  AD 82 03   4               lda enemy_sprite_x_lo
0F7B  9D 00 D0   5               sta SPRITE0_X,x
0F7E  AC 7C 03   4               ldy enemy_sprite_num
0F81  AD 10 D0   4               lda SPRITE_X_MSB
0F84  39 A5 0F   4/5             and enemy_msb_clear_masks,y
0F87  8D 10 D0   4               sta SPRITE_X_MSB
0F8A  AD 83 03   4               lda enemy_sprite_x_hi
0F8D  F0 09      2/3/4           beq __local35_msb_clear
0F8F  AD 10 D0   4               lda SPRITE_X_MSB
0F92  19 A2 0F   4/5             ora enemy_msb_set_masks,y
0F95  8D 10 D0   4               sta SPRITE_X_MSB
0F98  AD 7A 03   4               lda enemy_rel_y
0F9B  18         2               clc
0F9C  69 3A      2               adc #MAZE_ORIGIN_Y
0F9E  9D 01 D0   5               sta SPRITE0_Y,x
0FA1  60         6               rts
0FA8  EE 84 03   6               inc enemy_move_throttle
0FAB  AD 3C 03   4               lda player_rel_x_lo
0FAE  8D 44 03   4               sta x_shift_lo
0FB1  AD 3D 03   4               lda player_rel_x_hi
0FB4  8D 45 03   4               sta x_shift_hi
0FB7  4E 45 03   6               lsr x_shift_hi
0FBA  6E 44 03   6               ror x_shift_lo
0FBD  4E 45 03   6               lsr x_shift_hi
0FC0  6E 44 03   6               ror x_shift_lo
0FC3  4E 45 03   6               lsr x_shift_hi
0FC6  6E 44 03   6               ror x_shift_lo
0FC9  AD 44 03   4               lda x_shift_lo
0FCC  8D 80 03   4               sta player_tile_col
0FCF  AD 3E 03   4               lda player_rel_y
0FD2  4A         2               lsr a
0FD3  4A         2               lsr a
0FD4  4A         2               lsr a
0FD5  8D 81 03   4               sta player_tile_row
0FD8  AD 70 03   4               lda enemy1_rel_x_lo
0FDB  8D 78 03   4               sta enemy_rel_x_lo
0FDE  AD 71 03   4               lda enemy1_rel_x_hi
0FE1  8D 79 03   4               sta enemy_rel_x_hi
0FE4  AD 72 03   4               lda enemy1_rel_y
0FE7  8D 7A 03   4               sta enemy_rel_y
0FEA  AD 73 03   4               lda enemy1_direction
0FED  8D 7B 03   4               sta enemy_direction
0FF0  AD 87 03   4               lda enemy1_frightened
0FF3  8D 89 03   4               sta enemy_frightened
0FF6  A9 01      2               lda #1
0FF8  8D 7C 03   4               sta enemy_sprite_num
0FFB  AD 89 03   4               lda enemy_frightened
0FFE  F0 0D      2/3/4           beq __local38_normal_throttle_1
1000  A9 01      2               lda #FRIGHTENED_THROTTLE_MASK
1002  8D 8B 03   4               sta enemy_throttle_mask_scratch
1005  A9 01      2               lda #FRIGHTENED_THROTTLE_SKIP_FRAME
1007  8D 8C 03   4               sta enemy_throttle_skip_scratch
100A  4C 17 10   3               jmp __local38_throttle_check_1
100D  A9 03      2               lda #ENEMY_THROTTLE_MASK
100F  8D 8B 03   4               sta enemy_throttle_mask_scratch
1012  A9 03      2               lda #ENEMY_THROTTLE_SKIP_FRAME
1014  8D 8C 03   4               sta enemy_throttle_skip_scratch
1017  AD 84 03   4               lda enemy_move_throttle
101A  2D 8B 03   4               and enemy_throttle_mask_scratch
101D  CD 8C 03   4               cmp enemy_throttle_skip_scratch
1020  F0 03      2/3/4           beq __local38_skip_move_1
1022  20 4D 0F   6               jsr update_enemy_ai_and_move
1025  20 62 0F   6               jsr update_enemy_sprite_position
1028  AD 78 03   4               lda enemy_rel_x_lo
102B  8D 70 03   4               sta enemy1_rel_x_lo
102E  AD 79 03   4               lda enemy_rel_x_hi
1031  8D 71 03   4               sta enemy1_rel_x_hi
1034  AD 7A 03   4               lda enemy_rel_y
1037  8D 72 03   4               sta enemy1_rel_y
103A  AD 7B 03   4               lda enemy_direction
103D  8D 73 03   4               sta enemy1_direction
1040  AD 89 03   4               lda enemy_frightened
1043  8D 87 03   4               sta enemy1_frightened
1046  AD 74 03   4               lda enemy2_rel_x_lo
1049  8D 78 03   4               sta enemy_rel_x_lo
104C  AD 75 03   4               lda enemy2_rel_x_hi
104F  8D 79 03   4               sta enemy_rel_x_hi
1052  AD 76 03   4               lda enemy2_rel_y
1055  8D 7A 03   4               sta enemy_rel_y
1058  AD 77 03   4               lda enemy2_direction
105B  8D 7B 03   4               sta enemy_direction
105E  AD 88 03   4               lda enemy2_frightened
1061  8D 89 03   4               sta enemy_frightened
1064  A9 02      2               lda #2
1066  8D 7C 03   4               sta enemy_sprite_num
1069  AD 89 03   4               lda enemy_frightened
106C  F0 0D      2/3/4           beq __local38_normal_throttle_2
106E  A9 01      2               lda #FRIGHTENED_THROTTLE_MASK
1070  8D 8B 03   4               sta enemy_throttle_mask_scratch
1073  A9 01      2               lda #FRIGHTENED_THROTTLE_SKIP_FRAME
1075  8D 8C 03   4               sta enemy_throttle_skip_scratch
1078  4C 85 10   3               jmp __local38_throttle_check_2
107B  A9 03      2               lda #ENEMY_THROTTLE_MASK
107D  8D 8B 03   4               sta enemy_throttle_mask_scratch
1080  A9 03      2               lda #ENEMY_THROTTLE_SKIP_FRAME
1082  8D 8C 03   4               sta enemy_throttle_skip_scratch
1085  AD 84 03   4               lda enemy_move_throttle
1088  2D 8B 03   4               and enemy_throttle_mask_scratch
108B  CD 8C 03   4               cmp enemy_throttle_skip_scratch
108E  F0 03      2/3/4           beq __local38_skip_move_2
1090  20 4D 0F   6               jsr update_enemy_ai_and_move
1093  20 62 0F   6               jsr update_enemy_sprite_position
1096  AD 78 03   4               lda enemy_rel_x_lo
1099  8D 74 03   4               sta enemy2_rel_x_lo
109C  AD 79 03   4               lda enemy_rel_x_hi
109F  8D 75 03   4               sta enemy2_rel_x_hi
10A2  AD 7A 03   4               lda enemy_rel_y
10A5  8D 76 03   4               sta enemy2_rel_y
10A8  AD 7B 03   4               lda enemy_direction
10AB  8D 77 03   4               sta enemy2_direction
10AE  AD 89 03   4               lda enemy_frightened
10B1  8D 88 03   4               sta enemy2_frightened
10B4  60         6               rts
10B5  AD 1E D0   4               lda SPRITE_SPRITE_COLLISION
10B8  8D 8D 03   4               sta collision_scratch
10BB  AD 8D 03   4               lda collision_scratch
10BE  29 01      2               and #%00000001
10C0  F0 24      2/3/4           beq __local39_done                  ; player wasn't involved at all
10C2  AD 8D 03   4               lda collision_scratch
10C5  29 02      2               and #%00000010
10C7  F0 08      2/3/4           beq __local39_check_enemy2
10C9  AD 87 03   4               lda enemy1_frightened
10CC  F0 15      2/3/4           beq __local39_player_caught         ; touched enemy 1, not frightened
10CE  20 35 0C   6               jsr eat_enemy1
10D1  AD 8D 03   4               lda collision_scratch
10D4  29 04      2               and #%00000100
10D6  F0 0E      2/3/4           beq __local39_done
10D8  AD 88 03   4               lda enemy2_frightened
10DB  F0 06      2/3/4           beq __local39_player_caught         ; touched enemy 2, not frightened
10DD  20 81 0C   6               jsr eat_enemy2
10E0  4C E6 10   3               jmp __local39_done
10E3  20 31 09   6               jsr init_sprite
10E6  60         6               rts
10E7  AD 3C 03   4               lda player_rel_x_lo    ; only the low byte's low 3 bits matter
10EA  29 07      2               and #%00000111
10EC  F0 03      2/3/4           beq __local40_check_y_aligned
10EE  4C D9 11   3               jmp __local40_move_step
10F1  AD 3E 03   4               lda player_rel_y
10F4  29 07      2               and #%00000111
10F6  F0 03      2/3/4           beq __local40_aligned
10F8  4C D9 11   3               jmp __local40_move_step
10FB  20 10 08   6               jsr read_joy2
10FE  8D 40 03   4               sta joy_state
1101  78         2               sei
1102  A9 FF      2               lda #%11111111
1104  8D 02 DC   4               sta CIA1_DDRA
1107  A9 FD      2               lda #KEY_W_COL
1109  8D 00 DC   4               sta CIA1_PRA
110C  AD 01 DC   4               lda CIA1_PRB
110F  58         2               cli
1110  49 FF      2               eor #$ff
1112  29 02      2               and #KEY_W_ROW
1114  F0 08      2/3/4           beq __local40_not_w
1116  AD 40 03   4               lda joy_state
1119  09 01      2               ora #%00000001
111B  8D 40 03   4               sta joy_state
111E  78         2               sei
111F  A9 FF      2               lda #%11111111
1121  8D 02 DC   4               sta CIA1_DDRA
1124  A9 FD      2               lda #KEY_S_COL
1126  8D 00 DC   4               sta CIA1_PRA
1129  AD 01 DC   4               lda CIA1_PRB
112C  58         2               cli
112D  49 FF      2               eor #$ff
112F  29 20      2               and #KEY_S_ROW
1131  F0 08      2/3/4           beq __local40_not_s
1133  AD 40 03   4               lda joy_state
1136  09 02      2               ora #%00000010
1138  8D 40 03   4               sta joy_state
113B  78         2               sei
113C  A9 FF      2               lda #%11111111
113E  8D 02 DC   4               sta CIA1_DDRA
1141  A9 FD      2               lda #KEY_A_COL
1143  8D 00 DC   4               sta CIA1_PRA
1146  AD 01 DC   4               lda CIA1_PRB
1149  58         2               cli
114A  49 FF      2               eor #$ff
114C  29 04      2               and #KEY_A_ROW
114E  F0 08      2/3/4           beq __local40_not_a
1150  AD 40 03   4               lda joy_state
1153  09 04      2               ora #%00000100
1155  8D 40 03   4               sta joy_state
1158  78         2               sei
1159  A9 FF      2               lda #%11111111
115B  8D 02 DC   4               sta CIA1_DDRA
115E  A9 FB      2               lda #KEY_D_COL
1160  8D 00 DC   4               sta CIA1_PRA
1163  AD 01 DC   4               lda CIA1_PRB
1166  58         2               cli
1167  49 FF      2               eor #$ff
1169  29 04      2               and #KEY_D_ROW
116B  F0 08      2/3/4           beq __local40_not_d
116D  AD 40 03   4               lda joy_state
1170  09 08      2               ora #%00001000
1172  8D 40 03   4               sta joy_state
1175  AD 40 03   4               lda joy_state
1178  29 01      2               and #%00000001          ; up
117A  F0 0F      2/3/4           beq __local40_check_req_down
117C  A9 01      2               lda #1
117E  20 8D 0D   6               jsr can_move_direction
1181  F0 08      2/3/4           beq __local40_check_req_down       ; blocked -- fall through to the next
1183  A9 01      2               lda #1
1185  8D 3F 03   4               sta player_direction
1188  4C CA 11   3               jmp __local40_direction_set
118B  AD 40 03   4               lda joy_state
118E  29 02      2               and #%00000010          ; down
1190  F0 0F      2/3/4           beq __local40_check_req_left
1192  A9 02      2               lda #2
1194  20 8D 0D   6               jsr can_move_direction
1197  F0 08      2/3/4           beq __local40_check_req_left
1199  A9 02      2               lda #2
119B  8D 3F 03   4               sta player_direction
119E  4C CA 11   3               jmp __local40_direction_set
11A1  AD 40 03   4               lda joy_state
11A4  29 04      2               and #%00000100          ; left
11A6  F0 0F      2/3/4           beq __local40_check_req_right
11A8  A9 03      2               lda #3
11AA  20 8D 0D   6               jsr can_move_direction
11AD  F0 08      2/3/4           beq __local40_check_req_right
11AF  A9 03      2               lda #3
11B1  8D 3F 03   4               sta player_direction
11B4  4C CA 11   3               jmp __local40_direction_set
11B7  AD 40 03   4               lda joy_state
11BA  29 08      2               and #%00001000          ; right
11BC  F0 0C      2/3/4           beq __local40_direction_set
11BE  A9 04      2               lda #4
11C0  20 8D 0D   6               jsr can_move_direction
11C3  F0 05      2/3/4           beq __local40_direction_set
11C5  A9 04      2               lda #4
11C7  8D 3F 03   4               sta player_direction
11CA  AD 3F 03   4               lda player_direction
11CD  F0 0A      2/3/4           beq __local40_move_step             ; already stopped -- nothing to confirm
11CF  20 8D 0D   6               jsr can_move_direction
11D2  D0 05      2/3/4           bne __local40_move_step               ; still open -- proceed
11D4  A9 00      2               lda #$00
11D6  8D 3F 03   4               sta player_direction
11D9  AD 3F 03   4               lda player_direction
11DC  F0 2E      2/3/4           beq __local40_done
11DE  C9 01      2               cmp #1
11E0  D0 06      2/3/4           bne __local40_try_down
11E2  CE 3E 03   6               dec player_rel_y
11E5  4C 0C 12   3               jmp __local40_done
11E8  C9 02      2               cmp #2
11EA  D0 06      2/3/4           bne __local40_try_left
11EC  EE 3E 03   6               inc player_rel_y
11EF  4C 0C 12   3               jmp __local40_done
11F2  C9 03      2               cmp #3
11F4  D0 0E      2/3/4           bne __local40_must_be_right
11F6  AD 3C 03   4               lda player_rel_x_lo
11F9  D0 03      2/3/4           bne __local40_no_borrow
11FB  CE 3D 03   6               dec player_rel_x_hi
11FE  CE 3C 03   6               dec player_rel_x_lo
1201  4C 0C 12   3               jmp __local40_done
1204  EE 3C 03   6               inc player_rel_x_lo
1207  D0 03      2/3/4           bne __local40_done
1209  EE 3D 03   6               inc player_rel_x_hi
120C  60         6               rts
120D  AD 3C 03   4               lda player_rel_x_lo
1210  18         2               clc
1211  69 20      2               adc #<MAZE_ORIGIN_X
1213  8D 46 03   4               sta sprite_x_lo
1216  AD 3D 03   4               lda player_rel_x_hi
1219  69 00      2               adc #>MAZE_ORIGIN_X
121B  8D 47 03   4               sta sprite_x_hi
121E  AD 46 03   4               lda sprite_x_lo
1221  8D 00 D0   4               sta SPRITE0_X
1224  AD 10 D0   4               lda SPRITE_X_MSB
1227  29 FE      2               and #%11111110          ; clear bit 0 (PLAYER_SPRITE_X_MSB_BIT)
1229  8D 10 D0   4               sta SPRITE_X_MSB
122C  AD 47 03   4               lda sprite_x_hi
122F  F0 08      2/3/4           beq __local45_msb_clear
1231  AD 10 D0   4               lda SPRITE_X_MSB
1234  09 01      2               ora #PLAYER_SPRITE_X_MSB_BIT
1236  8D 10 D0   4               sta SPRITE_X_MSB
1239  AD 3E 03   4               lda player_rel_y
123C  18         2               clc
123D  69 3A      2               adc #MAZE_ORIGIN_Y
123F  8D 01 D0   4               sta SPRITE0_Y
1242  60         6               rts
12C1  A2 00      2               ldx #$00
12C3  BD 05 14   4/5             lda tile_bitmaps,x
12C6  9D 00 30   5               sta CHAR_MEM,x
12C9  E8         2               inx
12CA  E0 20      2               cpx #32
12CC  D0 F5      2/3/4           bne __local48_loop
12CE  60         6               rts
12CF  78         2               sei
12D0  A5 01      3               lda $01
12D2  29 FB      2               and #%11111011          ; clear CHAREN -- character ROM
12D4  85 01      3               sta $01                    ; visible at $D000-$DFFF instead of I/O
12D6  A2 00      2               ldx #$00
12D8  BD 80 D1   4/5             lda $d000 + 48*8,x
12DB  9D 20 30   5               sta CHAR_MEM + CHAR_DIGIT_0*8,x
12DE  E8         2               inx
12DF  E0 50      2               cpx #(10*8)
12E1  D0 F5      2/3/4           bne __local49_digit_loop
12E3  A2 00      2               ldx #$00
12E5  BD 98 D0   4/5             lda $d000 + 19*8,x
12E8  9D 70 30   5               sta CHAR_MEM + CHAR_S*8,x
12EB  E8         2               inx
12EC  E0 08      2               cpx #8
12EE  D0 F5      2/3/4           bne __local49_s_loop
12F0  A2 00      2               ldx #$00
12F2  BD 18 D0   4/5             lda $d000 + 3*8,x
12F5  9D 78 30   5               sta CHAR_MEM + CHAR_C*8,x
12F8  E8         2               inx
12F9  E0 08      2               cpx #8
12FB  D0 F5      2/3/4           bne __local49_c_loop
12FD  A2 00      2               ldx #$00
12FF  BD 78 D0   4/5             lda $d000 + 15*8,x
1302  9D 80 30   5               sta CHAR_MEM + CHAR_O*8,x
1305  E8         2               inx
1306  E0 08      2               cpx #8
1308  D0 F5      2/3/4           bne __local49_o_loop
130A  A2 00      2               ldx #$00
130C  BD 90 D0   4/5             lda $d000 + 18*8,x
130F  9D 88 30   5               sta CHAR_MEM + CHAR_R*8,x
1312  E8         2               inx
1313  E0 08      2               cpx #8
1315  D0 F5      2/3/4           bne __local49_r_loop
1317  A2 00      2               ldx #$00
1319  BD 28 D0   4/5             lda $d000 + 5*8,x
131C  9D 90 30   5               sta CHAR_MEM + CHAR_E*8,x
131F  E8         2               inx
1320  E0 08      2               cpx #8
1322  D0 F5      2/3/4           bne __local49_e_loop
1324  A5 01      3               lda $01
1326  09 04      2               ora #%00000100           ; restore CHAREN -- I/O visible again
1328  85 01      3               sta $01
132A  58         2               cli
132B  60         6               rts
132C  A9 0A      2               lda #LEVEL_FILENAME_LEN
132E  A2 C0      2               ldx #<level_filename
1330  A0 08      2               ldy #>level_filename
1332  20 BD FF   6               jsr SETNAM
1335  A9 02      2               lda #2                     ; logical file 2
1337  A2 08      2               ldx #8                     ; device 8
1339  A0 02      2               ldy #2                      ; secondary address 2 (read)
133B  20 BA FF   6               jsr SETLFS
133E  20 C0 FF   6               jsr OPEN
1341  A2 02      2               ldx #2
1343  20 C6 FF   6               jsr CHKIN
1346  20 B7 FF   6               jsr READST
1349  29 40      2               and #$40
134B  F0 03      2/3/4           beq __local50_found
134D  4C B8 13   3               jmp __local50_load_error
1350  20 B7 FF   6               jsr READST
1353  D0 63      2/3/4           bne __local50_load_error
1355  20 CF FF   6               jsr CHRIN
1358  8D 5A 03   4               sta player_start_col
135B  20 B7 FF   6               jsr READST
135E  D0 58      2/3/4           bne __local50_load_error
1360  20 CF FF   6               jsr CHRIN
1363  8D 5B 03   4               sta player_start_row
1366  A2 00      2               ldx #$00
1368  20 B7 FF   6               jsr READST
136B  D0 4B      2/3/4           bne __local50_load_error
136D  20 CF FF   6               jsr CHRIN
1370  9D 5C 03   5               sta level_title,x
1373  E8         2               inx
1374  E0 14      2               cpx #LEVEL_TITLE_LEN
1376  D0 F0      2/3/4           bne __local50_title_loop
1378  A9 00      2               lda #<MAZE_GRID
137A  85 04      3               sta grid_ptr
137C  A9 38      2               lda #>MAZE_GRID
137E  85 05      3               sta grid_ptr+1
1380  A9 44      2               lda #<(TILE_COLS * TILE_ROWS)
1382  8D 4E 03   4               sta maze_copy_count_lo
1385  A9 03      2               lda #>(TILE_COLS * TILE_ROWS)
1387  8D 4F 03   4               sta maze_copy_count_hi
138A  20 B7 FF   6               jsr READST
138D  D0 29      2/3/4           bne __local50_load_error
138F  20 CF FF   6               jsr CHRIN
1392  A0 00      2               ldy #$00
1394  91 04      6               sta (grid_ptr),y
1396  E6 04      5               inc grid_ptr
1398  D0 02      2/3/4           bne __local50_no_carry
139A  E6 05      5               inc grid_ptr+1
139C  AD 4E 03   4               lda maze_copy_count_lo
139F  D0 03      2/3/4           bne __local50_dec_lo
13A1  CE 4F 03   6               dec maze_copy_count_hi
13A4  CE 4E 03   6               dec maze_copy_count_lo
13A7  AD 4E 03   4               lda maze_copy_count_lo
13AA  0D 4F 03   4               ora maze_copy_count_hi
13AD  D0 DB      2/3/4           bne __local50_tile_loop
13AF  20 CC FF   6               jsr CLRCHN
13B2  A9 02      2               lda #2
13B4  20 C3 FF   6               jsr CLOSE
13B7  60         6               rts
13B8  20 CC FF   6               jsr CLRCHN
13BB  A9 02      2               lda #2
13BD  20 C3 FF   6               jsr CLOSE
13C0  A9 02      2               lda #$02                  ; red
13C2  8D 20 D0   4               sta VIC_BORDER
13C5  4C C5 13   3               jmp __local50_halt
13C8  A9 29      2               lda #<(SCREEN + MAZE_SCREEN_ROW*40 + MAZE_SCREEN_COL)
13CA  85 02      3               sta screen_ptr
13CC  A9 04      2               lda #>(SCREEN + MAZE_SCREEN_ROW*40 + MAZE_SCREEN_COL)
13CE  85 03      3               sta screen_ptr+1
13D0  A9 00      2               lda #<MAZE_GRID
13D2  85 04      3               sta grid_ptr
13D4  A9 38      2               lda #>MAZE_GRID
13D6  85 05      3               sta grid_ptr+1
13D8  A2 00      2               ldx #$00
13DA  A0 00      2               ldy #$00
13DC  B1 04      5/6             lda (grid_ptr),y
13DE  91 02      6               sta (screen_ptr),y
13E0  C8         2               iny
13E1  C0 26      2               cpy #TILE_COLS
13E3  D0 F7      2/3/4           bne __local51_col_loop
13E5  A5 04      3               lda grid_ptr
13E7  18         2               clc
13E8  69 26      2               adc #TILE_COLS
